,Warrior,Priest,Shaman,Warlock,Paladin,Rogue,Mage,Druid,Hunter
Belarus,AAECAQcK3gX5DNPFAs/HAsPqApruApL4Ap74AoP7AqCAAwpLogKiBP8Hm8ICoscCyucC4vgCjvsCnvsCAA==,AAECAa0GCJACxQTVCtYK+wzTxQKJzQKQ0wILoQTlBPYHjQjyDNHBAsnHAujQAsvmAvzqAr3zAgA=,AAECAaoICNPFApziAqvnAsPqAqfuAp7wAu/3Apn7AguBBPUE3gX+Bf8FsgaXwQLHwQKbywLz5wLv8QIA,AAECAf0GBq8E8gX3zQKc4gLv8QKPggMMMIQBzgfCCPcMm8sCn84C8tAC0eECh+gC9PcC0/gCAA==,AAECAZ8FBK8E68IC/eoCnvgCDUbzBfkKg8cCuMcC48sC+9MC0eEC1uUCteYC4vgC9v0C1v4CAA==,AAECAaIHBIbCAoDTAs/hAsPqAg3EAZwC7QKfA4gF1AWGCZfBAvzBAsfTAtvjAvbsAuL4AgA=,AAECAf0EAqLTAtHhAg67ApUDxQPbA/4DlgXjBdAHpwidwgKxwgKYxALO7wLeggMA,AAECAZICCla0A+0FmdMCm+gC/esCmu4Cv/IC5PsC9fwCCkBf6QHTA+QIoM0Ch84CmNICntIC29MCAA==,AAECAR8I3gX7BfgI08UChtMCnOICtuoCgPMCC40BlwirwgLYwgKczQLd0gKL4QLh4wLL7ALy8QK5+AIA
Belgium,AAECAQcE08MC08UCnvgCoIADDUuiAqIE3gX/B5vCAsrDAqLHAsrnAqrsAuL4Ao77Ap77AgA=,AAECAa0GBJACxQSKB5DTAg2hBOUE9geNCPIM+wzRwQLJxwLo0ALL5gL86gK98wLi+AIA,AAECAR8K+AjtCdPFApvLAobTApziArbqAsvsAoDzArn4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vEC4vgCAA==,AAECAf0GBPMF980CnOICj4IDDTCEAfcEzgfCCPcMm8sCn84C8tAC0eECh+gC9PcC0/gCAA==,AAECAZ8FAp74Atb+Ag5G8wX5CuvCAoPHArjHAuPLAvvTAtHhAtblArXmAv3qAuL4Avb9AgA=,AAECAaIHAq8EnvgCDowCywPUBfMF9QXdCIHCAuvCAtHhAovlAv3qAqbvAsf4AuL4AgA=,AAECAf0EBKsE7QWi0wLu9gINcbsClQO0BOYElgXsBcHBApjEAo/TAvvsApX/Arn/AgA=,AAECAZICAvcDmdMCDkBf/QLmBYUI5AigzQKHzgKY0gKe0gLb0wKE5gLX7wLi+AIA,AAECAR8IRPgI08UChtMCnOICtuoCy+wCgPMCC40BlwirwgLYwgKbywKczQLd0gKL4QLh4wLy8QK5+AIA, 
Brazil,AAECAQcGogLTwwLTxQLF8wKe+AKggAMMS6IE3gX/B5vCAsrDAqLHAsrnAqrsAuL4Ao77Ap77AgA=,AAECAZ/HAgaIBe0F0QrTCqbwAqH+Agz7AeUE9gfRwQLSwQLYwQLwzwLo0AKp4gKC9wLQ/gLxgAMA,AAECAfe5AgreBf8F08UCnOICq+cCw+oCp+4CnvAC7/cCmfsCCoEE9QT+BbIG+wyXwQLHwQKbywLz5wLv8QIA,AAECAfqUAwyKAZMBowHyBfsGigf7B6DOAsLOApfTAsvsAs30Agm2B+EHjQjnywLx0AL90AKI0gLY5QKAigMA,AAECAYoWCvsF+AjtCYbTApziArbqAv3qAtzuAoDzArn4AgqNAZcIq8IC2MICnM0Cxs4C3dICi+EC4eMC8vECAA==,AAECAYO6AgSGwgKA0wLP4QLD6gINxAGcAu0CnwOIBdQFhgmXwQL8wQLH0wLb4wL27ALi+AIA,AAECAf0EBHG/wQKi0wLu9gINuwKVA6sEtATmBJYF7AXBwQKYxAKP0wL77AKV/wK5/wIA,AAECAbSKAwi0A5nTApvoAv3rApruAuL4AuT7AvX8AgtAX+kB0wPkCKDNAofOApjSAp7SAtvTAr/yAgA=,AAECAR8K+AjtCdPFApvLAobTApziArbqAsvsAoDzAuL4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==
Bulgaria,AAECAQcI0ALTxQLPxwKa7gLN7wKS+AKe+AKggAMLS6ICogTeBf8Hm8ICoscCyucCg/sCjvsCnvsCAA==,AAECAa0GBMUEigfVCpDTAg2QAqEE5QT2B40I8gz7DNHBAsnHAujQAsvmAvzqAr3zAgA=,AAECAaoICP8F08UCnOICq+cCw+oCp+4C7/cCmfsCC4EE9QTeBf4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GBPMFnOIC7/ECj4IDDTCEAfcEzgfCCPcMm8sCn84C8tAC0eECh+gC9PcC0/gCAA==,AAECAZ8FBK8E68IC/eoCnvgCDUbzBfUF+QqDxwK4xwLjywL70wLR4QLW5QK15gLi+ALW/gIA,AAECAaIHBIbCAoDTAs/hAsPqAg3EAZwC7QKfA4gF1AWGCZfBAvzBAsfTAtvjAvbsAuL4AgA=,AAECAf0ECNACxQTTxQKgzgLCzgKb0wLy0wKj6wILTYoByQPsB4jBApvCApbHAtXhAtfhApbkArfxAgA=,AAECAZICApnTAoTmAg5AX/0C9wPmBYUI5AigzQKHzgKY0gKe0gLb0wLX7wLi+AIA,AAECAR8I+AjtCdPFAobTApziArbqAsvsAoDzAguNAZcIq8IC2MICm8sCnM0C3dICi+EC4eMC8vECufgCAA==
Canada,AAECAQcIkQOTBPkM08UCz8cCkvgCnvgCoIADC0uiAqIE3gX/B5vCAqLHAsrnAoP7Ao77Ap77AgA=,AAECAa0GBpACxQT7DJDTAuP3AuL4AgyhBOUE9geNCNUK8gzRwQLJxwLo0ALL5gL86gK98wIA,AAECAaoICPPCAtPFAsLOAuvPApziAqfuAu/3Apn7Agv5A/UE3gX+BevCAsrDApvLAvvTAtHhAt/pAuL4AgA=,AAECAf0GBK8EnOIC7/ECj4IDDTCEAc4Hwgj3DJvLAvfNAp/OAvLQAtHhAofoAvT3AtP4AgA=,AAECAZ8FBK8EpwWVzgKe+AINRvMF+QrrwgKDxwK4xwLjywL70wLR4QLW5QK15gLi+ALW/gIA,AAECAaIHAq8EnvgCDowCywPUBfMF9QXdCIHCAp/CAuvCAtHhAovlAqbvAsf4AuL4AgA=,AAECAf0EBnGrBO0Fv8ECotMC7vYCDLsClQO0BOYElgXsBcHBApjEAo/TAvvsApX/Arn/AgA=,AAECAZICCMQGmdMCm+gC/esCmu4C4vgC5PsC9fwCC0Bf6QH+AeQIoM0Ch84CmNICntIC29MCv/ICAA==,AAECAR8K+AjtCdPFApvLAobTApziArbqAsvsAoDzAuL4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==, 
Chile,AAECAQcG08UCz8cCze8CkvgCnvgCoIADDEuiAqIE/webwgKixwLK5wK67AKd8AKD+wKO+wKe+wIA,AAECAa0GBpACxQTVCtYK+wyQ0wIMoQTlBPYHjQjyDNHBAsnHAujQAsvmAvzqAr3zAuP3AgA=,AAECAaoICCCZAvIF88ICws4Cp+4CzfQCk4ADC70B0wHZB/AHsQiRwQKswgKbywKW6AKU7wKw8AIA,AAECAf0GBq8E8gX3zQKc4gLv8QKPggMMMIQBzgfCCPcMm8sCn84C8tAC0eECh+gC9PcC0/gCAA==,AAECAZ8FBKcF/eoCnvgC4vgCDUbzBfkK68ICg8cCuMcC48sC+9MC0eEC1uUCteYC9v0C1v4CAA==,AAECAaIHBrICyAOvBP3qAp74Auf6AgyMAssD1AXzBfUF3QiBwgLrwgLR4QKL5QKm7wLi+AIA,AAECAf0EBHG/wQKi0wLu9gINuwKVA6sEtATmBJYF7AXBwQKYxAKP0wL77AKV/wK5/wIA,AAECAZICApnTAoTmAg5AX/0C9wPmBYUI5AigzQKHzgKY0gKe0gLb0wLX7wLi+AIA,AAECAR8IxwOHBMkE8gWdzAKG0wLL7AKnggMLngGoArUD6wf+DI7DAtfNAt3SAt/SAuPSAovlAgA=, 
China,AAECAQcMkQPeBaoG+QzKwwLTxQLPxwKa7gKS+AKe+AKO+wKggAMJS6ICogT/B5vCAqLHAsrnAoP7Ap77AgA=,AAECAZ/HAgaQAsUE1QrWCqDOApDTAgyhBOUE9geNCPIM+wzRwQLJxwLo0ALL5gL86gK98wIA,AAECAaoICt4F/wXTxQKc4gKr5wLD6gLL7AKn7gLv9wKZ+wIKgQT1BP4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAYoWCvsF+AjtCYbTApziArbqAv3qAtzuAoDzArn4AgqNAZcIq8IC2MICnM0Cxs4C3dICi+EC4eMC8vECAA==,AAECAYsWBK8Elc4C/eoCnvgCDUbzBfUF+QrrwgKDxwK4xwLjywL70wLR4QLW5QK15gLi+AIA,AAECAYoWCvsF+AjtCYbTApziArbqAv3qAtzuAoDzArn4AgqNAZcIq8IC2MICnM0Cxs4C3dICi+EC4eMC8vECAA==,AAECAf0EBO0FotMC7vYCvfoCDbsClQOrBLQE5gSWBZjEAvvsApLvAqP9ApX/Arn/Au+AAwA=,AAECAYoWCvsF+AjtCYbTApziArbqAv3qAtzuAoDzArn4AgqNAZcIq8IC2MICnM0Cxs4C3dICi+EC4eMC8vECAA==,AAECAYoWCvsF+AjtCYbTApziArbqAv3qAtzuAoDzArn4AgqNAZcIq8IC2MICnM0Cxs4C3dICi+EC4eMC8vECAA==
Czech Republic,AAECAQcI/wf5DM/HAsPqAs3vApL4Ap74AqCAAwtLogKiBN4Fm8IC08UCoscCyucCg/sCjvsCnvsCAA==,AAECAa0GBsUE1Qr7DNPFAqDOApDTAgyQAqEE5QT2B40I8gzRwQLJxwLo0ALL5gL86gK98wIA,AAECAaoICPUE88IC08UC688CnOICw+oCp+4C7/cCC/kD3gXzBf4F68ICysMCm8sC+9MC0eEC3+kC4vgCAA==,AAECAf0GBPMFnOIC7/ECj4IDDTCEAfcEzgfCCPcMm8sCn84C8tAC0eECh+gC9PcC0/gCAA==,AAECAZ8FBK8Em8ICnvgCzIEDDUbzBfUFg8cCuMcC48sC+9MC0eEC1uUCteYC4vgC9v0C1v4CAA==,AAECAaIHBpsF/MEChsICgNMCz+ECw+oCDMQBnALtAp8DiAXUBYYJl8ECx9MC2+MC9uwC4vgCAA==,AAECAf0ECNAC08UCm8sCoM4Cws4Cm9MC8tMCo+sCC02KAckD7AebwgKWxwLV4QLX4QKW5AK38QLi+AIA,AAECAZICBpnTApvoAv3rApruAr/yAuT7AgxAX+kB/gHkCKDNAofOApTSApjSAp7SAtvTAoTmAgA=,AAECAR8K+wX4CO0J08UChtMCnOICtuoCy+wCgPMC4vgCCo0BlwirwgLYwgKczQLd0gKL4QLh4wLy8QK5+AIA
Denmark,AAECAQcIogKRA/kMz8cCw+oCkvgCnvgCoIADC0uiBN4F/webwgLTxQKixwLK5wKD+wKO+wKe+wIA,AAECAa0GBpACxQSKB9UK1gqQ0wIMoQTlBPYHjQjyDNHBAsnHAujQAsvmAvzqAr3zAuP3AgA=,AAECAaoICNPFAsLOAuvPApziAqfuAu/3Apn7AqCAAwv5A/UE3gX+BevCAsrDApvLAvvTAtHhAt/pAuL4AgA=,AAECAf0GCPIF+wfMCMLOApfTAurmAsvsAs30AguKAfsGige2B+EHjQjnywLx0AL90AKI0gLY5QIA,AAECAZ8FBK8EpwX96gKe+AINRvMF+QrrwgKDxwK4xwLjywKVzgL70wLR4QLW5QK15gLW/gIA,AAECAaIHBLICrwSe+ALn+gINjALLA9QF8wXdCIHCAuvCAtHhAovlAqbvAsf4AuL4Avr+AgA=,AAECAf0EAqLTAu72Ag5xuwKVA6sEtATmBJYF7AXBwQKYxAKP0wL77AKV/wK5/wIA,AAECAZICCLQDxQTCzgKZ0wKb6AK/8gLi+AL1/AILQF/pAdMD3gXkCKDNAofOApjSAp7SAtvTAgA=,AAECAR8EhwSGwwLp0gKG0wINjQGoArUDyQSXCNsJ/gzd0gLf0gLj0gLh4wLq4wKH+wIA
Germany,AAECAQcKkwT5DNPFAs/HAsPqApruAs3vApL4Ap74AqCAAwpLogKiBP8Hm8ICoscCyucCg/sCjvsCnvsCAA==,AAECAa0GBKUJ1gq+yALl9wIN+ALlBPYH0QrSCvIM+wzRwQLYwQLOzAKl9QKX9gKR+wIA,AAECAaoICvsM08UCnOICq+cCw+oCp+4CnvAC7/EC7/cCmfsCCoEE9QTeBf4F/wWyBpfBAsfBApvLAvPnAgA=,AAECAR8K+AjtCdPFApvLAobTApziArbqAsvsAoDzAuL4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==,AAECAZ8FCK8EpwX5CpXOAv3qAp74AuL4Avb9AgtG8wXrwgKDxwK4xwLjywL70wLR4QLW5QK15gLW/gIA,AAECAaIHBK8E/eoCnvgC5/oCDYwCywPUBfMF9QXdCIHCAp/CAuvCAtHhAovlAqbvAuL4AgA=,AAECAf0EBHGi0wLu9gLvgAMNuwKVA6sEtATmBJYF7AXBwQKYxAKP0wL77AKV/wK5/wIA,AAECAZICApnTAoTmAg5AX/0C9wPmBYUI5AigzQKHzgKY0gKe0gLb0wLX7wLi+AIA,AAECAR8K+AjtCdPFApvLAobTApziArbqAsvsAoDzAuL4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==
