,Warrior,Priest,Shaman,Warlock,Paladin,Rogue,Mage,Druid,Hunter
Belgium,AAECAQcE08MC08UCnvgCoIADDUuiAqIE3gX/B5vCAsrDAqLHAsrnAqrsAuL4Ao77Ap77AgA=,AAECAa0GAvsMvsgCDvgC5QT2B6UJ0QrSCvIM0cEC2MECzswCpfUCl/YCkfsCzIEDAA==,AAECAR8K+AjtCdPFApvLAobTApziArbqAsvsAoDzAuL4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==,AAECAf0GCJMEigfJwgKX0wKd4gLY5wLb6QKc+AILigH3BLYH4QfnywLy0AL40AKI0gKL4QL85QLo5wIA,AAECAZ8FCvsFucECycICiMcCnOICt+kCy+wCpfUC8f4CoIADCt0Kq8ICm8sC48sCi+EC/eoC1v4C4f4CkYADzIEDAA==,AAECAaIHBpsF/MEChsICgNMCz+ECw+oCDMQBnALtAp8DiAXUBYYJl8ECx9MC2+MC9uwC4vgCAA==,AAECAR8K+AjtCdPFApvLAobTApziArbqAsvsAoDzAuL4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==,AAECAZICCLQDmdMCm+gC/esCmu4C4vgC5PsC9fwCC0Bf6QHTA+QIoM0Ch84CmNICntIC29MCv/ICAA==,AAECAR8K+AjtCdPFApvLAtPNAobTApziArbqAsvsAoDzAgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==, 
Brazil,AAECAQcIkQOTBNPFAs/HAs3vApL4Ap74AqCAAwtLogKiBN4F/webwgKixwLK5wKD+wKO+wKe+wIA,AAECAZ/HAgiQAsUEigfVCvsMkNMC4/cC4vgCC6EE5QT2B40I8gzRwQLJxwLo0ALL5gL86gK98wIA,AAECAfe5AgqBBNPFApziAqvnAsPqAqfuAu/xAu/3Aur6Apn7Agr5A/UE3gX+BbIG+wyXwQLHwQKbywLz5wIA,AAECAfqUAwryBfsGigf7B6DOAsLOApfTAsvsAs30AvH3AgqKAbYH4QeNCOfLAvHQAv3QAojSAtjlAurmAgA=,AAECAaToAgKbwgKe+AIORvMF+QrrwgKDxwK4xwLjywL70wLR4QLW5QK15gLi+AL2/QLW/gIA,AAECAYO6AgSvBP3qAp74Asf4Ag2MAssD1AXzBfUF3QiBwgLrwgLKwwLR4QKL5QKm7wLi+AIA,AAECAf0ECNAC08UCm8sCoM4Cws4Cm9MC8tMCo+sCC02KAckD7AebwgKWxwLV4QLX4QKW5AK38QLi+AIA,AAECAbSKAwZWmdMCm+gC/esCmu4C5PsCDEBf6QHkCKDNAofOApTSApjSAp7SAtvTAoTmAr/yAgA=,AAECAR8C6dIChtMCDo0BqAK1A4cEyQSXCNsJ/gzd0gLf0gLj0gLh4wLq4wKH+wIA
Bulgaria,AAECAQcI08UCz8cCw+oCmu4Cze8CkvgCnvgCoIADC0uiAqIE3gX/B5vCAqLHAsrnAoP7Ao77Ap77AgA=,AAECAa0GBMUEigfVCpDTAg2QAqEE5QT2B40I8gz7DNHBAsnHAujQAsvmAvzqAr3zAgA=,AAECAaoICP8F08UCnOICq+cCw+oCp+4C7/cCmfsCC4EE9QTeBf4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GBJziAsvsAu/xAo+CAw0whAH3BM4Hwgj3DJvLAp/OAvLQAtHhAofoAvT3AtP4AgA=,AAECAZ8FBK8E68IC/eoCnvgCDUbzBfUF+QqDxwK4xwLjywL70wLR4QLW5QK15gLi+ALW/gIA,AAECAaIHBIbCAoDTAs/hAsPqAg3EAZwC7QKfA4gFmwXUBYYJl8EC/MEC2+MC9uwC4vgCAA==,AAECAf0ECMUE08UCoM4Cws4Cm9MC8tMCo+sCoIADC03JA+wHiMECm8IClscC1eEC1+ECluQCt/ECw/gCAA==,AAECAZICApnTAoTmAg5AX/0C9wPmBYUI5AigzQKHzgKY0gKe0gLb0wLX7wLi+AIA,AAECAYsWCK8E8QXzBYPHAoPUAv3qAp74AuL4AgtG+QrrwgK4xwLjywL70wLR4QLW5QK15gL2/QLW/gIA
Canada,AAECAQcIS5EDmu4Cze8CkvgCnvgCjvsCoIADC6ICogSOBf8H08UCoscCuuwCnfAC4vgCg/sCnvsCAA==,AAECAa0GBAnFBPsMkNMCDaEE5QT2B40I1QryDNHBAsnHAujQAsvmAvzqAp/rAr3zAgA=,AAECAaoICCCKB9kHsQjzwgLCzgKn7gLN9AILvQHTAf4F8AeRwQKswgKbywKW6AKU7wKw8AKKgAMA,AAECAf0GBK8EnOIC7/ECj4IDDTCEAc4Hwgj3DJvLAvfNAp/OAvLQAtHhAofoAvT3AtP4AgA=,AAECAZ8FBK8EpwWVzgKe+AINRvMF+QrrwgKDxwK4xwLjywL70wLR4QLW5QK15gLi+ALW/gIA,AAECAaIHAq8EnvgCDowCywPUBfMF9QXdCIHCAp/CAuvCAtHhAovlAqbvAsf4AuL4AgA=,AAECAf0EAqLTAu72Ag5xuwKVA6sEtATmBJYF7AXBwQKYxAKP0wL77AKV/wK5/wIA,AAECAZICBPcDm8sCmdMC9fwCDUBf/QLmBeQIoM0Ch84CjtACmNICntIC29MC1+8C4vgCAA==,AAECAR8K+AjtCdPFAobTAtHhApziArbqAsvsAoDzArn4AgqNAZcIq8IC2MICm8sCnM0C3dICi+EC4eMC8vECAA==, 
Chile,AAECAQcMS5ADtAP8BJAHzM0CnfAC0fUCuPYCkvgC8fsCoIADCRaiBP8Hsgj7DJvzAvT1Ap77ArP8AgA=,AAECAa0GBu0FpQmdxwLc9QLx+wKIggMM+wHlBPYH0gryDPsM0cEC2MECns4C8M8C6NACvfMCAA==,AAECAaoICIEE08UCnOICq+cCw+oCp+4C7/cCmfsCC/UE3gX+Bf8Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GCJMEycICl9MCneIC2OUC2OcC2+kCnPgCC4oB9wS2B+EH58sC8tAC+NACiNICi+EC/OUC6OcCAA==,AAECAZ8FCvsM08UCiMcCoM4Cq9ACjtMCt+kChPwC8f4CoIADCtwD9AWvB/YHm8ICpfUC2f4C4f4CkYADzIEDAA==,AAECAaIHBIbCAoDTAs/hAsPqAg3EAZwC7QKfA4gFmwXUBYYJl8EC/MEC2+MC9uwC4vgCAA==,AAECAf0EBKsE7QWi0wLu9gINcbsClQO0BOYElgXsBcHBApjEAo/TAvvsApX/Arn/AgA=,AAECAZICCLQD3gWZ0wKb6AL96wKa7gLk+wL1/AILQF/pAdMD5AigzQKHzgKY0gKe0gLb0wK/8gIA,AAECAR8K+AjtCdPFApvLAobTApziArbqAsvsAoDzAuL4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==, 
China,AAECAYoWBvsG7QmGwwKG0wK26gKA8wIMjQH2B5cIq8IC2MICnM0C3dICi+EC4eMC3O4C8vECufgCAA==,AAECAZ/HAgaQAsUE1QrWCqDOApDTAgyhBOUE9geNCPIM+wzRwQLJxwLo0ALL5gL86gK98wIA,AAECAaoICt4F/wXTxQKc4gKr5wLD6gLL7AKn7gLv9wKZ+wIKgQT1BP4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAcn1AgyKAZMBowHyBfsGigf7B6DOAsLOApfTAsvsAs30Agm2B+EHjQjnywLx0AL90AKI0gLY5QKAigMA,AAECAYoWBvsG7QmGwwKG0wK26gKA8wIMjQH2B5cIq8IC2MICnM0C3dICi+EC4eMC3O4C8vECufgCAA==,AAECAYoWBvsG7QmGwwKG0wK26gKA8wIMjQH2B5cIq8IC2MICnM0C3dICi+EC4eMC3O4C8vECufgCAA==,AAECAf0EBO0FotMC7vYCvfoCDbsClQOrBLQE5gSWBZjEAvvsApLvAqP9ApX/Arn/Au+AAwA=,AAECAYoWBvsG7QmGwwKG0wK26gKA8wIMjQH2B5cIq8IC2MICnM0C3dICi+EC4eMC3O4C8vECufgCAA==,AAECAYoWCPgI7QnTxQKG0wKc4gK26gLL7AKA8wILjQGXCKvCAtjCApzNAt3SAovhAuHjAvLxArn4AuL4AgA=
Czech Republic,AAECAQcI/wfPxwLD6gLN7wKd8AKS+AKe+AKggAMLS6ICogTeBZvCAtPFAqLHAsrnAoP7Ao77Ap77AgA=,AAECAa0GBKUJ1gq+yALl9wIN+ALlBPYH0QrSCvIM+wzRwQLYwQLOzAKl9QKX9gKR+wIA,AAECAaoICPsM08UCnOICq+cCw+oCp+4C7/cCmfsCC4EE9QTeBf4F/wWyBpfBAsfBApvLAvPnAu/xAgA=,AAECAf0GBPMFnOIC7/ECj4IDDTCEAfcEzgfCCPcMm8sCn84C8tAC0eECh+gC9PcC0/gCAA==,AAECAZ8FBK8Elc4C/eoCnvgCDUbzBfUF+QrrwgKDxwK4xwLjywL70wLR4QLW5QK15gLW/gIA,AAECAaIHBpsF/MEChsICgNMCz+ECw+oCDMQBnALtAp8DiAXUBYYJl8ECx9MC2+MC9uwC4vgCAA==,AAECAf0EBnHDAasEvwii0wLu9gIMuwKVA7QE5gSWBewFwcECmMQCj9MC++wClf8Cuf8CAA==,AAECAZICBP4BmdMChOYC4vgCDUBf/QL3A+YFhQjkCKDNAofOApjSAp7SAtvTAtfvAgA=,AAECAR8K+AjtCdPFApvLAobTApziArbqAsvsAoDzAuL4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==
Germany,AAECAQcMogKTBN4F/wf5DNPFAs/HAsPqAs3vApL4Ap74AqCAAwlLogSbwgKixwLR0wLK5wKD+wKO+wKe+wIA,AAECAa0GBKUJ1gq+yALl9wIN+ALlBPYH0QrSCvIM+wzRwQLYwQLOzAKl9QKX9gKR+wIA,AAECAaoICIEE08UCnOICq+cCw+oCp+4C7/cCmfsCC/UE3gX+Bf8Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GCooH+wegzgKmzgLCzgKX0wLq5gLL7ALN9AKAigMK8gX7BrYH4QeNCOfLAvHQAv3QAojSAtjlAgA=,AAECAR8K+AjtCdPFApvLAobTApziArbqAsvsAoDzAuL4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==,AAECAaIHBIbCAoDTAs/hAsPqAg3EAZwC7QKfA4gFmwXUBYYJl8EC/MEC2+MC9uwC4vgCAA==,AAECAf0ECooBxQTTxQKgzgLCzgKb0wLy0wLV4QKj6wKggAMKTckD7AeIwQKbwgKWxwLX4QKW5AK38QLD+AIA,AAECAZICBukB9wObywKO0AKZ0wL1/AIMQF/9AuYF5AigzQKHzgKY0gKe0gLb0wLX7wLi+AIA,AAECAR8K+AjtCdPFAobTApziArbqAsvsAoDzAuL4AqCAAwqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==
Hong Kong,AAECAQcGogLTwwLTxQLF8wKe+AKggAMMS6IE3gX/B5vCAsrDAqLHAsrnAqrsAuL4Ao77Ap77AgA=,AAECAa0GBMUEpQnWCpDTAg2QAqEE5QT2B40I8gz7DNHBAsnHAujQAsvmAvzqAr3zAgA=,AAECAaoICt4F/wXTxQKc4gKr5wLD6gKn7gKe8ALv9wKZ+wIKgQT1BP4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GBPfNApziAu/xAo+CAw0whAH3BM4Hwgj3DJvLAp/OAvLQAtHhAofoAvT3AtP4AgA=,AAECAZ8FBKcF68IC/eoCnvgCDUbzBfkKg8cCuMcC48sC+9MC0eEC1uUCteYC4vgC9v0C1v4CAA==,AAECAaIHBK8E/eoCnvgC5/oCDYwCywPUBfMF9QXdCIHCAp/CAuvCAtHhAovlAqbvAuL4AgA=,AAECAf0EBHG/wQKi0wLu9gINuwKVA6sEtATmBJYF7AXBwQKYxAKP0wL77AKV/wK5/wIA,AAECAZICBukB9wObywKO0AKZ0wL1/AIMQF/9AuYF5AigzQKHzgKY0gKe0gLb0wLX7wLi+AIA,AAECAR8KhwTJBJ3MAt3SAt/SAobTAsvsApjwAoDzAqeCAwqeAagCtQPHA+sHlwj+DI7DAuPSAovlAgA=
Indonesia,AAECAYwWCNPDAtPFAqLHAs3vAuXvAp74Ao77AqCAAwtLogT/B/sMm8ICysMCyucCquwCuuwCnfACxfMCAA==,AAECAa0GBu0FpQmdxwLc9QLx+wKIggMM+wHlBPYH0gryDPsM0cEC2MECns4C8M8C6NACvfMCAA==,AAECAfe5AgwgmQL+BcAHsQiswgLzwgKbywL27AKn7gLN9AKP+wIJvQHTAdkH8AeRwQKW6AKU7wKw8AL28AIA,AAECAfqUAwaTAYoHws4Cl9MCy+wCzfQCDIoB8gX7BrYH4QeNCOfLAvHQAv3QAojSAtjlAurmAgA=,AAECAYsWCK8E8QXzBYPHAoPUAv3qAp74AuL4AgtG+QrrwgK4xwLjywL70wLR4QLW5QK15gL2/QLW/gIA,AAECAYO6AgavBNQF/eoCnvgC5/oC+v4CDIwCywPzBfUF3QiBwgKfwgLrwgLR4QKL5QKm7wLi+AIA,AAECAc2xAgRxv8ECotMC7vYCDbsClQOrBLQE5gSWBewFwcECmMQCj9MC++wClf8Cuf8CAA==,AAECAbSKAwpWtAPFBN4FxAbCzgKZ0wKb6ALi+AL1/AIKQF/pAdMD5AigzQKHzgKY0gKe0gLb0wIA,AAECAYoWBvsG7QmGwwKG0wK26gKA8wIMjQH2B5cIq8IC2MICnM0C3dICi+EC4eMC3O4C8vECufgCAA==
