,Warrior,Priest,Shaman,Warlock,Paladin,Rogue,Mage,Druid,Hunter,
Brazil,AAECAQcKkQOTBN4F08UCz8cCw+oCmu4CkvgCnvgCoIADCkuiAqIE/webwgKixwLK5wKD+wKO+wKe+wIA,AAECAZ/HAgiQAsUEigf7DInNAqDOApDTAuP3AguhBOUE9geNCPIM0cECyccC6NACy+YC/OoCvfMCAA==,AAECAfe5Agj7DNPFApziAqvnAsPqAqfuAu/3Apn7AguBBPUE3gX+Bf8FsgaXwQLHwQKbywLz5wLv8QIA,AAECAfqUAwiTBPIFycICl9MCneIC2OcC2+kCnPgCC4oB9wS2B+EH58sC8tAC+NACiNICi+EC/OUC6OcCAA==,AAECAaToAgSvBP3qAp74AuL4Ag1G8wX1BfkK68ICg8cCuMcC48sClc4C+9MC0eEC1uUCteYCAA==,AAECAYO6AgaIBfzBAobCAoDTAs/hAsPqAgzEAZwC7QKfA5sF1AWGCZfBAsfTAtvjAvbsAuL4AgA=,AAECAf0EBHG/wQKi0wLu9gINuwKVA6sEtATmBJYF7AXBwQKYxAKP0wL77AKV/wK5/wIA,AAECAbSKAwZWmdMCm+gC/esCmu4C5PsCDEBf6QHkCKDNAofOApTSApjSAp7SAtvTAoTmAr/yAgA=,AAECAR8K+AjGwgLTxQKbywKG0wKc4gK26gLL7AKA8wKggAMKjQGXCKvCAtjCApzNAt3SAovhAuHjAvLxArn4AgA=,
Bulgaria,AAECAQcKuAOTBK8E08UCz8cCw+oCmu4CkvgCnvgCoIADCkuiAqIE3gWbwgKixwLK5wKD+wKO+wKe+wIA,AAECAa0GBu0FpQmdxwLc9QLx+wKIggMM+wHlBPYH0gryDPsM0cEC2MECns4C8M8C6NACvfMCAA==,AAECAaoICP8F08UCnOICq+cCw+oCp+4C7/cCmfsCC4EE9QTeBf4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GCPsHoM4Cps4Cws4Cl9MC6uYCy+wCzfQCC/IF+waKB7YH4QeNCOfLAvHQAv3QAojSAtjlAgA=,AAECAZ8FBK8E/eoCnvgC4vgCDUanBfMF9QX5CoPHArjHAuPLAvvTAtHhAtblArXmAtb+AgA=,AAECAaIHBogF/MEChsICgNMCz+ECw+oCDMQBnALtAp8DmwXUBYYJl8ECx9MC2+MC9uwC4vgCAA==,AAECAf0ECMUE08UCoM4Cws4Cm9MC8tMCo+sCoIADC03JA+wHiMECm8IClscC1eEC1+ECluQCt/ECw/gCAA==,AAECAZICBJvLAo7QApnTAvX8Ag1AX/0C9wPmBeQIoM0Ch84CmNICntIC29MC1+8C4vgCAA==,AAECAR8K+AjtCcbCAtPFAtPNAobTApziArbqAsvsAoDzAgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==,
Chile,AAECAQcGz8cCyucCw+oCze8CkvgCnvgCDEuTBKIEuuwCnfACjvgC4vgCg/sCjvsCnvsCs/wCzIEDAA==,AAECAa0GCAm0A9MK1wq+yALCzgKC9wKNggMLlwKhBOUE0cEC2MEC5cwCtM4C8M8C6NAC4+kCn+sCAA==,AAECAaoICCCZAvIF88ICws4Cp+4CzfQCk4ADC70B0wHZB/AHsQiRwQKbywKW6AKU7wKw8AKKgAMA,AAECAf0GApziAo+CAw4whAH3BM4Hwgj3DJvLAp/OAvLQAtHhAofoAu/xAvT3AtP4AgA=,AAECAZ8FBK8EpwWD1AKe+AINRvMF9QX5CuvCAoPHArjHAuPLApXOAvvTAtHhAtblArXmAgA=,AAECAaIHBogF/MEChsICgNMCz+ECw+oCDMQBnALtAp8DmwXUBYYJl8ECx9MC2+MC9uwC4vgCAA==,AAECAf0EAqLTAu72Ag5xuwKVA6sEtATmBJYF7AXBwQKYxAKP0wL77AKV/wK5/wIA,AAECAZICBPcDysMCmdMC9fwCDUBf/QLmBeQIm8sCoM0Ch84CjtACntIC29MC1+8C4vgCAA==,AAECAR8K3gX4CO0J08UChtMCnOICtuoC/eoCy+wCgPMCCo0BlwirwgLYwgKczQLd0gKL4QLh4wLy8QK5+AIA, 
China,AAECAQcMS5ADtAP8BJAHzM0CnfAC0fUCuPYCkvgCjvsC8fsCCRaiBP8Hsgj7DJvzAvT1Ap77ArP8AgA=,AAECAR8K3gX4CO0JhtMCnOICtuoCy+wCgPMC4vgCoIADCo0BlwirwgLYwgKczQLd0gKL4QLh4wLy8QK5+AIA,AAECAaoICv4F9gfTxQKdxwKr5wLg6gKn7gLv8QLv9wKZ+wIKigGBBPUE/wWyBvsMl8ECx8ECm8sC8+cCAA==,AAECAcn1AgSvBPMFnOICj4IDDTCEAc4Hwgj3DMrDApvLAvfNAp/OAvLQAtHhAofoAtP4AgA=,AAECAYsWCK8EpwX5CpXOAv3qAp74AuL4Atb+AgtG8wX1BevCAoPHArjHAuPLAvvTAtHhAtblArXmAgA=,AAECAYO6AgSvBJ/CAp74Auf6Ag2MAssD1AXzBfUF3QiBwgLrwgLKwwLR4QKL5QKm7wLi+AIA,AAECAR8K3gX4CO0JhtMCnOICtuoCy+wCgPMC4vgCoIADCo0BlwirwgLYwgKczQLd0gKL4QLh4wLy8QK5+AIA,AAECAbSKAwb+AZnTAv3rApruAuT7AvX8AgxAX+kB3gXEBuQIoM0Ch84CmNICntIC29MCv/ICAA==,AAECAYoWCN4F+AjTxQKG0wKc4gK26gLL7AKA8wILjQGXCKvCAtjCApvLApzNAt3SAovhAuHjAvLxArn4AgA=,
Hong Kong,AAECAQcGogLTwwLTxQLF8wKe+AKggAMMS6IE3gX/B5vCAsrDAqLHAsrnAqrsAuL4Ao77Ap77AgA=,AAECAa0GBsUE1gr7DNPFAqDOApDTAgyQAqEE5QT2B40I8gzRwQLJxwLo0ALL5gL86gK98wIA,AAECAaoICt4F/wXTxQKc4gKr5wLD6gKn7gKe8ALv9wKZ+wIKgQT1BP4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAR8I+AjtCdPFAobTApziArbqAsvsAoDzAguNAZcIq8IC2MICm8sCnM0C3dICi+EC4eMC8vECufgCAA==,AAECAZ8FBKcF68IC/eoCnvgCDUbzBfkKg8cCuMcC48sC+9MC0eEC1uUCteYC4vgC9v0C1v4CAA==,AAECAaIHBK8E/eoCnvgC5/oCDYwCywPUBfMF9QXdCIHCAp/CAuvCAtHhAovlAqbvAuL4AgA=,AAECAf0EBHGi0wLu9gLvgAMNuwKVA6sEtATmBJYF7AXBwQKYxAKP0wL77AKV/wK5/wIA,AAECAZICBJvLAo7QApnTAvX8Ag1AX/0C9wPmBeQIoM0Ch84CmNICntIC29MC1+8C4vgCAA==,AAECAR8K+AjtCdPFApvLAobTApziArbqAsvsAoDzAuL4AgqNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECufgCAA==,
Netherlands,AAECAQcI/ATTxQLPxwLD6gKS+AKe+ALi+AKggAMLS6ICogTeBf8Hm8ICoscCyucCg/sCjvsCnvsCAA==,AAECAa0GBsUE1gr7DJDTAonxAuL4AgyQAqEE5QT2B40I8gzRwQLJxwLo0ALL5gL86gK98wIA,AAECAaoICv8F+wzTxQKc4gKr5wLD6gKn7gKe8ALv9wKZ+wIKgQT1BN4F/gWyBpfBAsfBApvLAvPnAu/xAgA=,AAECAf0GCPIF+wegzgKmzgLCzgKX0wLL7ALN9AIL+waKB7YH4QeNCOfLAvHQAv3QAojSAtjlAurmAgA=,AAECAZ8FCu0Fjwm5wQKO0wLq5gLD6gLl7wL9+wKE/AL8/AIKugH7AdwD9AXPBvYHm8IC48sC+NIC4vgCAA==,AAECAaIHBogF/MEChsICgNMCz+ECw+oCDMQBnALtAp8DmwXUBYYJl8ECx9MC2+MC9uwC4vgCAA==,AAECAf0EAqLTAu72Ag5xuwKVA6sEtATmBJYF7AXBwQKYxAKP0wL77AKV/wK5/wIA,AAECAZICCFb+AcQGmdMCm+gC/esCmu4C5PsCC0Bf6QHeBeQIoM0Ch84CmNICntIC29MCv/ICAA==,AAECAR8K3gX4CO0JhtMCnOICtuoCy+wCgPMC4vgCoIADCo0BlwirwgLYwgKczQLd0gKL4QLh4wLy8QK5+AIA,
New Zealand,AAECAQcIogSQB77DAtPDAp/TAs/nAvT1AqCAAwtLkQb/B/sMm8ICysMCm8sCzM0CquwCm/MCnvsCAA==,AAECAa0GBsUEigfVCvsMkNMC4/cCDJACoQTlBPYHjQjyDNHBAsnHAujQAsvmAvzqAr3zAgA=,AAECAaoICP8F08UCnOICq+cCw+oCp+4CnvAC7/cCC4EE9QTeBf4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GBvIFoM4Cps4Cws4Cl9MCzfQCDPsGige2B+EH+weNCOfLAvHQAv3QAojSAtjlAurmAgA=,AAECAZ8FBrnBAqvQAo7TArfpAvH+AqCAAwzcA/QFzwb2B5vCAojHAv3qAqX1Atn+AuH+ApGAA8yBAwA=,AAECAaIHBogF/MEChsICgNMCz+ECw+oCDMQBnALtAp8DmwXUBYYJl8ECx9MC2+MC9uwC4vgCAA==,AAECAf0EBHHtBaLTAu72Ag27ApUDqwS0BOYElgXsBcHBApjEAo/TAvvsApX/Arn/AgA=,AAECAZICApnTAvX8Ag5AX/0C5gXkCJvLAqDNAofOAo7QApjSAp7SAtvTAtfvAuL4AgA=,AAECAR8I+AjTxQKG0wKc4gK26gLL7AKA8wKggAMLjQGXCKvCAtjCAsrDApzNAt3SAovhAuHjAvLxArn4AgA=, 
Norway,AAECAQcIkwTTxQLPxwLD6gKa7gKS+AKe+AKggAMLS6ICogTeBf8Hm8ICoscCyucCg/sCjvsCnvsCAA==,AAECAa0GBsUE1gr7DNPFAqDOApDTAgyQAqEE5QT2B40I8gzRwQLJxwLo0ALL5gL86gK98wIA,AAECAaoICv8F+wzTxQKc4gKr5wLD6gKn7gKe8ALv9wKZ+wIKgQT1BN4F/gWyBpfBAsfBApvLAvPnAu/xAgA=,AAECAfqUAwiKAfsHoM4Cps4Cws4Cl9MCy+wCzfQCC/IF+waKB7YH4QeNCOfLAvHQAv3QAojSAtjlAgA=,AAECAZ8FBK8E+Qr96gKe+AINRvMF68ICg8cCuMcC48sC+9MC0eECi+UC1uUCteYC4vgC1v4CAA==,AAECAaIHBogF/MEChsICgNMCz+ECw+oCDMQBnALtAp8DmwXUBYYJl8ECx9MC2+MC9uwC4vgCAA==,AAECAf0EBnGrBO0Fv8ECotMC7vYCDLsClQO0BOYElgXsBcHBApjEAo/TAvvsApX/Arn/AgA=,AAECAZICBI7QApnTAuL4AvX8Ag1AX/0C9wPmBeQIm8sCoM0Ch84CmNICntIC29MC1+8CAA==,AAECAR8I+AjtCdPFAobTApziArbqAsvsAoDzAguNAZcIq8IC2MICm8sCnM0C3dICi+EC4eMC8vECufgCAA==,
Portugal,AAECAQcK/ATRwwLTxQKixwLPxwLD6gLN7wKS+AKe+AKggAMKS6ICogTeBf8Hm8ICyucCg/sCjvsCnvsCAA==,AAECAa0GBsUE1grTxQKJzQKgzgKQ0wIMkAKhBOUE9geNCPIM0cECyccC6NACy+YC/OoCvfMCAA==,AAECAaoICN4F+wzTxQKr5wLD6gKn7gLv9wKZ+wILgQT1BP4F/wWyBvYHl8ECx8ECm8sC8+cC7/ECAA==,AAECAf0GCqMBogLbBswI08UCoM4Cl9MC2+kCnPgC4vgCCooBtgebwgLnywKuzQLy0AKI0gLY5QLo5wKAigMA,AAECAZ8FCPIFucECq9ACjtMCt+kC2f4C8f4CoIADC/sB3AP0Bc8G9gebwgKIxwKl9QLh/gKRgAPMgQMA,AAECAaIHBIbCAoDTAs/hAsPqAg3EAZwC7QKfA4gFmwXUBYYJl8EC/MEC2+MC9uwC4vgCAA==,AAECAf0EBKsE7QWi0wLu9gINcbsClQO0BOYElgXsBcHBApjEAo/TAvvsApX/Arn/AgA=,AAECAZICCLQDxQTCzgKZ0wKb6ALi+ALk+wL1/AILQF/pAdMD5AigzQKHzgKY0gKe0gLb0wK/8gIA,AAECAR8M+AjtCcrDAtPFAtPNAobTApziArbqAsvsAoDzArn4AuL4AgmNAZcIq8IC2MICnM0C3dICi+EC4eMC8vECAA==,
Singapore,AAECAQcKkQOTBP8H08UCz8cCw+oCmu4CkvgCnvgCoIADCkuiAqIE3gWbwgKixwLK5wKD+wKO+wKe+wIA,AAECAZ/HAgjFBIoH1grJxwKgzgKQ0wKO7gLi+AILkAKhBOUE9geNCPIM0cEC6NACy+YC/OoCvfMCAA==,AAECAaoICP8F08UCnOICq+cCw+oCp+4C7/cCmfsCC4EE9QTeBf4Fsgb7DJfBAsfBApvLAvPnAu/xAgA=,AAECAf0GCpMBigf7B/gMoM4Cps4Cws4Cl9MCy+wCzfQCCvIF+wa2B+EHjQjnywLx0AL90AKI0gLY5QIA,AAECAZ8FBq8EpwXrwgKVzgL96gKe+AIMRvMF9QX5CoPHArjHAuPLAvvTAtHhAtblArXmAtb+AgA=,AAECAaIHBIbCAoDTAs/hAsPqAg3EAZwC7QKfA4gFmwXUBYYJl8EC/MEC2+MC9uwC4vgCAA==,AAECAf0EBAxxotMC7vYCDbsClQOrBLQE5gSWBewFwcECmMQCj9MC++wClf8Cuf8CAA==,AAECAZICBPcDm8sCmdMC9fwCDUBf/QLmBeQIoM0Ch84CjtACmNICntIC29MC1+8C4vgCAA==,AAECAR8K3gX4CO0JhtMCnOICtuoCy+wCgPMC4vgCoIADCo0BlwirwgLYwgKczQLd0gKL4QLh4wLy8QK5+AIA,
