,Warrior,Priest,Shaman,Warlock,Paladin,Rogue,Mage,Druid,Hunter
Belgium,Odd Quest Warrior,Combo Priest,Shudderwock,Cube Warlock,Mech Paladin,Quest Rogue,Tempo Mage,Mill Druid,Deathrattle Hunter
Brazil,Odd Warrior,Control Priest,Shudderwock Shaman,Even Warlock,Odd Paladin,Odd Rogue,Big Spell Mage,Mill Druid,Spell Hunter
Bulgaria,Odd Warrior,Control Priest,Shudderwock Shaman,Zoo Warlock,Odd Paladin,Quest Rogue,Big Spell Mage,Token Druid,Deathrattle Hunter
Canada,Odd Warrior,Control Priest,Even Shaman,Zoo Warlock,Odd Paladin,Odd Rogue,Tempo Mage,Token Druid,Deathrattle Hunter
Chile,Control Warrior,Mecha'thun Priest,Shudderwock Shaman,Cube Warlock,Mech Paladin,Quest Rogue,Tempo Mage,Mill Druid,Deathrattle Hunter
China,Odd Warrior,Control Priest,Shudderwock Shaman,Even Warlock,Odd Paladin,Quest Rogue,Tempo Mage,Mill Druid,Deathrattle Hunter
Czech Republic,Odd Warrior,Combo Priest,Shudderwock Shaman,Zoo Warlock,Odd Paladin,Quest Rogue,Tempo Mage,Token Druid,Deathrattle Hunter
Germany,Odd Warrior,Combo Priest,Shudderwock Shaman,Even Warlock,Odd Paladin,Quest Rogue,Big Spell Mage,Token Druid,Deathrattle Hunter
Hong Kong,Odd Quest Warrior,Control Priest,Shudderwock Shaman,Zoo Warlock,Odd Paladin,Odd Rogue,Tempo Mage,Token Druid,Midrange Hunter
Indonesia,Odd Quest Warrior,Mecha'thun Priest,Even Shaman,Even Warlock,Odd Paladin,Odd Rogue,Tempo Mage,Malygos Druid,Deathrattle Hunter
South Korea,Odd Warrior,Control Priest,Shudderwock Shaman,Zoo Warlock,Odd Paladin,Odd Rogue,Tempo Mage,Token Druid,Midrange Hunter
Netherlands,Odd Warrior,Control Priest,Shudderwock Shaman,Even Warlock,Odd Paladin,Quest Rogue,Big Spell Mage,Token Druid,Deathrattle Hunter
Norway,Odd Warrior,Control Priest,Shudderwock Shaman,Even Warlock,Odd Paladin,Quest Rogue,Tempo Mage,Token Druid,Deathrattle Hunter
Poland,Odd Warrior,Control Priest,Even Shaman,Zoo Warlock,Odd Paladin,Quest Rogue,Tempo Mage,Token Druid,Midrange Hunter
Portugal,Odd Warrior,Control Priest,Shudderwock Shaman,Control Warlock,Mech Paladin,Quest Rogue,Tempo Mage,Malygos Druid,Deathrattle Hunter
Singapore,Odd Warrior,Control Priest,Shudderwock Shaman,Even Warlock,Odd Paladin,Quest Rogue,Big Spell Mage,Malygos Druid,Deathrattle Hunter
Spain,Odd Warrior,Combo Priest,Shudderwock Shaman,Zoo Warlock,Odd Paladin,Quest Rogue,Tempo Mage,Mill Druid,Deathrattle Hunter
Sweden,Odd Warrior,Control Priest,Shudderwock Shaman,Zoo Warlock,Odd Paladin,Odd Rogue,Tempo Mage,Malygos Druid,Midrange Hunter
Switzerland,Odd Warrior,Control Priest,Shudderwock Shaman,Zoo Warlock,Even Paladin,Odd Rogue,Tempo Mage,Token Druid,Midrange Hunter
Taiwan,Odd Warrior,Control Priest,Shudderwock Shaman,Zoo Warlock,Odd Paladin,Odd Rogue,Tempo Mage,Malygos Druid,Deathrattle Hunter
Thailand,Odd Warrior,Control Priest,Shudderwock Shaman,Zoo Warlock,Odd Paladin,Odd Rogue,Big Spell Mage,Malygos Druid,Midrange Hunter
Ukraine,Odd Warrior,Combo Priest,Shudderwock Shaman,Cube Warlock,Odd Paladin,Quest Rogue,Tempo Mage,Token Druid,Deathrattle Hunter
United Kingdom,Odd Warrior,Control Priest,Midrange Shaman,Zoo Warlock,Odd Paladin,Odd Rogue,Tempo Mage,Mill Druid,Midrange Hunter
United States,Odd Warrior,Control Priest,Shudderwock Shaman,Zoo Warlock,Odd Paladin,Quest Rogue,Tempo Mage,Token Druid,Deathrattle Hunter
